
// адреса страниц Non-volatile RAM
typedef enum
{
  NVRAM_BEGIN           = 0,
  SWITCH_ON             = POWER_ON + sizeof(time) + bNVRAM_FOOTER,

  OUTPUT_DELAY          = SWITCH_ON + sizeof(uchar) + bNVRAM_FOOTER,

  PORT_GPS              = OUTPUT_DELAY + sizeof(mpwOutputDelay) + bNVRAM_FOOTER,
  GMT_GPS               = PORT_GPS + sizeof(uchar) + bNVRAM_FOOTER,
  SEASON_GPS            = GMT_GPS + sizeof(uchar) + bNVRAM_FOOTER,
  SCHEDULE_GPS          = SEASON_GPS + sizeof(bool) + bNVRAM_FOOTER,

  CORRECT2_STATUS       = SCHEDULE_GPS + sizeof(mpboScheduleGps) + bNVRAM_FOOTER,

  CORRECT3_FLAG         = CORRECT2_STATUS + sizeof(mpcwCorrect2Status15) + bNVRAM_FOOTER,
  CORRECT3_SUCCESS_MAX  = CORRECT3_FLAG + sizeof(bool) + bNVRAM_FOOTER,
  CORRECT3_TOTAL        = CORRECT3_SUCCESS_MAX + sizeof(uchar) + bNVRAM_FOOTER,
  CORRECT3_SUCCESS      = CORRECT3_TOTAL + sizeof(ulong) + bNVRAM_FOOTER,
  CORRECT3_SUCCESS_TIME = CORRECT3_SUCCESS + sizeof(ulong) + bNVRAM_FOOTER,
  CORRECT3_ERROR_TIME   = CORRECT3_SUCCESS_TIME + sizeof(time) + bNVRAM_FOOTER,
  CORRECT3_STATUS       = CORRECT3_ERROR_TIME + sizeof(time) + bNVRAM_FOOTER,

  EXT_3_FLAG            = CORRECT3_STATUS + sizeof(mpcwCorrect3Status15) + bNVRAM_FOOTER,
  EXT_3_EVENT_FLAG_A    = EXT_3_FLAG + sizeof(bool) + bNVRAM_FOOTER,
  EXT_3_EVENT_FLAG_B    = EXT_3_EVENT_FLAG_A + sizeof(mpfEventFlagA) + bNVRAM_FOOTER,
  EXT_3_EVENT_START     = EXT_3_EVENT_FLAG_B + sizeof(mpfEventFlagB) + bNVRAM_FOOTER,
  EXT_3_EVENT_DEVICE    = EXT_3_EVENT_START + sizeof(mpfEventStart) + bNVRAM_FOOTER,
  EXT_3_EVENT_PHASE1    = EXT_3_EVENT_DEVICE + sizeof(mpdwEventDevice) + bNVRAM_FOOTER,
  EXT_3_EVENT_PHASE2    = EXT_3_EVENT_PHASE1 + sizeof(mpdwEventPhase1) + bNVRAM_FOOTER,
  EXT_3_EVENT_PHASE3    = EXT_3_EVENT_PHASE2 + sizeof(mpdwEventPhase2) + bNVRAM_FOOTER,

  EXT_0_FLAG            = EXT_3_EVENT_PHASE3 + sizeof(mpdwEventPhase3) + bNVRAM_FOOTER,
  EXT_0_LIMIT           = EXT_0_FLAG + sizeof(bool) + bNVRAM_FOOTER,
  EXT_0_COUNTER         = EXT_0_LIMIT + sizeof(uchar) + bNVRAM_FOOTER,

  ENBL_CURRENT2         = EXT_0_COUNTER + sizeof(uchar) + bNVRAM_FOOTER,
  CURRENT2_MNT          = ENBL_CURRENT2 + sizeof(bool) + bNVRAM_FOOTER,
  CURRENT2_OVERFLOW     = CURRENT2_MNT + sizeof(mpwCurrent2Mnt) + bNVRAM_FOOTER,

  INPUT_MODE_RESET      = CURRENT2_OVERFLOW + sizeof(mpwCurrent2Overflow) + bNVRAM_FOOTER,
  SLAVE_MODEM           = INPUT_MODE_RESET + sizeof(uchar) + bNVRAM_FOOTER,

  BULK_ENBL             = SLAVE_MODEM + sizeof(bool) + bNVRAM_FOOTER,
  BULK_SIZE             = BULK_ENBL + sizeof(bool) + bNVRAM_FOOTER,
  BULK_MAX_DELAY        = BULK_SIZE + sizeof(uchar) + bNVRAM_FOOTER,

  DSBL_ANSWER           = BULK_MAX_DELAY + sizeof(uint) + bNVRAM_FOOTER,

  MAX_SHUTDOWN          = DSBL_ANSWER + sizeof(bool) + bNVRAM_FOOTER,

  MONITOR_LOG_HEX       = MAX_SHUTDOWN + sizeof(uint) + bNVRAM_FOOTER,
  MONITOR_LOG_CHAR7     = MONITOR_LOG_HEX + sizeof(bool) + bNVRAM_FOOTER,
  MONITOR_LOG_CHAR8     = MONITOR_LOG_CHAR7 + sizeof(bool) + bNVRAM_FOOTER,

  TX_DELAY              = MONITOR_LOG_CHAR8 + sizeof(bool) + bNVRAM_FOOTER,

  PERIOD30_VALUES       = TX_DELAY + sizeof(mpwTxDelay) + bNVRAM_FOOTER,
  PERIOD30_IDX          = PERIOD30_VALUES + (sizeof(period30) + bNVRAM_FOOTER)*PERIOD30_SIZE,

  CONTROL_W             = PERIOD30_IDX + sizeof(uint) + bNVRAM_FOOTER,

  NVRAM_END             = CONTROL_W + sizeof(bool) + bNVRAM_FOOTER
} nvram;
