
// адреса блоков данных
typedef enum
{
  BEGIN                 = 0,
  START_CAN             = START_ABS32_CAN + 1,
  STOP_CAN              = START_CAN + 1,
  STOP_AUX_CAN          = STOP_CAN + 1,

  DSBL_REFILL           = STOP_AUX_CAN + 1,
  ENBL_CURRENT2         = DSBL_REFILL + 1,

  DSBL_ESC_U            = ENBL_CURRENT2 + 1,
  DSBL_ESC_V            = DSBL_ESC_U + 1,
  DSBL_ESC_S            = DSBL_ESC_V + 1,
  MNT_ESC_S             = DSBL_ESC_S + 1,
  EXTENDED_ESC_U        = MNT_ESC_S + 1,
  EXTENDED_ESC_V        = EXTENDED_ESC_U + 1,
  EXTENDED_ESC_S        = EXTENDED_ESC_V + 1,

  FLOW_PORT_FROM        = EXTENDED_ESC_S + 1,
  MAX_FLOW_DELAY        = FLOW_PORT_FROM + 1,
  FLOW_PORT_TO          = MAX_FLOW_DELAY + 1,

  PARAMS_FLAG       = FLOW_PORT_TO + 1,
  MNT_PARAMS            = PARAMS_FLAG + 1,
  PARAMS                = MNT_PARAMS + 1,
  PARAMS_DIV            = PARAMS + sizeof(mpdiParam)/wFREEPAGE_SIZE + 1,
  ENBL_PARAMS           = PARAMS_DIV + sizeof(mpreParamDiv)/wFREEPAGE_SIZE + 1,
  FIX_PARAMS_BUGS       = ENBL_PARAMS + 1,
  USE_PARAMS_DIV        = FIX_PARAMS_BUGS + 1,

  PARAMS_VALUES         = USE_PARAMS_DIV + 1,

  KEYS_LEVEL_B          = PARAMS_VALUES + PARAMS_PAGES*wTIMES,
  SHORT_PROFILE_C       = KEYS_LEVEL_B + 1,

  EXT_4_FLAG            = SHORT_PROFILE_C + 1,
  EXT_4_MONTHS          = EXT_4_FLAG + 1,
  EXT_4_ENBL_CAN        = EXT_4_MONTHS + 1,
  EXT_4_MON_VALUES      = EXT_4_ENBL_CAN + 1,

  EXT_4T_FLAG           = EXT_4_MON_VALUES + VALUE4_CAN_PAGES*bMONTHS,
  EXT_4T_MONTHS         = EXT_4T_FLAG + 1,
  EXT_4T_MON_VALUES     = EXT_4T_MONTHS + 1,

  EXT_5_FLAG            = EXT_4T_MON_VALUES + VALUE4T_CAN_PAGES*bMONTHS,
  EXT_5_VALUES          = EXT_5_FLAG + 1,

  EXT_6_FLAG            = EXT_5_VALUES + VALUE5_CAN_PAGES,
  EXT_6_VALUES          = EXT_6_FLAG + 1,
  EXT_6_MON_VALUES      = EXT_6_VALUES + VALUE6_CAN_PAGES,

  EXT_7_DAY_VALUES      = EXT_6_MON_VALUES + VALUE6_CAN_PAGES*bMONTHS,

  SET_TIME              = EXT_7_DAY_VALUES + VALUE7_CAN_PAGES*bDAYS,
  SET_DATE              = SET_TIME + 1,
  SET_GROUPS            = SET_DATE + 1,
  SET_PASSWORD          = SET_GROUPS + 1,

  CORRECT1              = SET_PASSWORD + 1,
  CORRECT2_FLAG         = CORRECT1 + sizeof(Correct1)/wFREEPAGE_SIZE + 1,

  END                   = CORRECT2_FLAG + 1
} flash;
