
// адреса блоков данных
typedef enum
{
  FLS_BEGIN             = 0,
  FLS_STRICT_UNI        = FLS_GROUPS_NAME + sizeof(mpszGroupsName)/wFREEPAGE_SIZE + 1,
  FLS_MAX_DELAY_UNI     = FLS_STRICT_UNI + 1,
  FLS_REPEAT_FLOW_INI   = FLS_MAX_DELAY_UNI + 1,
  FLS_DSBL_PASSWORD_INI = FLS_REPEAT_FLOW_INI + 1,

  FLS_USE_BOUNDS        = FLS_DSBL_PASSWORD_INI + 1,
  FLS_START_REL_CAN     = FLS_USE_BOUNDS + 1,
  FLS_START_ABS16_CAN   = FLS_START_REL_CAN + 1,
  FLS_START_ABS32_CAN   = FLS_START_ABS16_CAN + 1,
  FLS_START_CAN         = FLS_START_ABS32_CAN + 1,
  FLS_STOP_CAN          = FLS_START_CAN + 1,
  FLS_STOP_AUX_CAN      = FLS_STOP_CAN + 1,

  FLS_DSBL_REFILL       = FLS_STOP_AUX_CAN + 1,
  FLS_ENBL_CURRENT2     = FLS_DSBL_REFILL + 1,

  FLS_DSBL_ESC_U        = FLS_ENBL_CURRENT2 + 1,
  FLS_DSBL_ESC_V        = FLS_DSBL_ESC_U + 1,
  FLS_DSBL_ESC_S        = FLS_DSBL_ESC_V + 1,
  FLS_MNT_ESC_S         = FLS_DSBL_ESC_S + 1,
  FLS_EXTENDED_ESC_U    = FLS_MNT_ESC_S + 1,
  FLS_EXTENDED_ESC_V    = FLS_EXTENDED_ESC_U + 1,
  FLS_EXTENDED_ESC_S    = FLS_EXTENDED_ESC_V + 1,

  FLS_FLOW_PORT_FROM    = FLS_EXTENDED_ESC_S + 1,
  FLS_MAX_FLOW_DELAY    = FLS_FLOW_PORT_FROM + 1,
  FLS_FLOW_PORT_TO      = FLS_MAX_FLOW_DELAY + 1,

  FLS_ENBL_ALL_PARAMS   = FLS_FLOW_PORT_TO + 1,
  FLS_MNT_PARAMS        = FLS_ENBL_ALL_PARAMS + 1,
  FLS_PARAMS            = FLS_MNT_PARAMS + 1,
  FLS_PARAMS_DIV        = FLS_PARAMS + sizeof(mpdiParam)/wFREEPAGE_SIZE + 1,
  FLS_ENBL_PARAMS       = FLS_PARAMS_DIV + 1,
  FLS_FIX_PARAMS_BUGS   = FLS_ENBL_PARAMS + 1,
  FLS_USE_PARAMS_DIV    = FLS_FIX_PARAMS_BUGS + 1,

  FLS_PARAMS_VALUES     = FLS_USE_PARAMS_DIV + 1,

  FLS_KEYS_LEVEL_B      = FLS_PARAMS_VALUES + PARAMS_PAGES*wTIMES,
  FLS_SHORT_PROFILE_C   = FLS_KEYS_LEVEL_B + 1,

  FLS_EXT_5_FLAG        = FLS_SHORT_PROFILE_C + 1,

  FLS_EXT_4_FLAG        = FLS_EXT_5_FLAG + 1,
  FLS_EXT_4_MONTHS      = FLS_EXT_4_FLAG + 1,
  FLS_EXT_4_ENBL_CAN    = FLS_EXT_4_MONTHS + 1,
  FLS_EXT_4_VALUES      = FLS_EXT_4_ENBL_CAN + 1,

  FLS_EXT_4T_FLAG       = FLS_EXT_4_VALUES + VALUE6_CAN_PAGES*bMONTHS,
  FLS_EXT_4T_MONTHS     = FLS_EXT_4T_FLAG + 1,
  FLS_EXT_4T_VALUES     = FLS_EXT_4T_MONTHS + 1,

  FLS_EXT_7_VALUES      = FLS_EXT_4T_VALUES + VALUE6T_CAN_PAGES*bMONTHS,

  FLS_END               = FLS_EXT_7_VALUES + VALUE7_CAN_PAGES*bDAYS
} flash;
