
// адреса страниц DataFlash
typedef enum
{
  FLASH_BEGIN           = 0,
  DEFDAYCAN             = CNTMONCAN + DOUBLE_CAN_PAGES*bMONTHS,
  DEFMONCAN             = DEFDAYCAN + bIMPULSE_CAN*bDAYS,

  IMPHOUCAN_BUFF        = DEFMONCAN + bIMPULSE_CAN*bMONTHS,
  IMPDAYCAN_BUFF        = IMPHOUCAN_BUFF + 1,
  IMPMONCAN_BUFF        = IMPDAYCAN_BUFF + bIMPULSE_CAN,
  IMPABSCAN_BUFF        = IMPMONCAN_BUFF + bIMPULSE_CAN,
  POWDAYGRP_BUFF        = IMPABSCAN_BUFF + bIMPULSE_CAN,
  POWMONGRP_BUFF        = POWDAYGRP_BUFF + bPOWER_GRP,
  CNTMONCAN_BUFF        = POWMONGRP_BUFF + bPOWER_GRP,

  PTRMNT                = CNTMONCAN_BUFF + DOUBLE_CAN_PAGES,
  PTRHOU                = PTRMNT + 1,
  PTRDAY                = PTRHOU + 1,
  PTRMON                = PTRDAY + 1,
  PTRTIM                = PTRMON + 1,

  REALTIME              = PTRTIM + 1,

  PORTS                 = REALTIME + 1,
  LOCAL_DISABLE         = PORTS + 1,

  MAJOR_IN_DELAY        = LOCAL_DISABLE + 1,
  MINOR_IN_DELAY        = MAJOR_IN_DELAY + 1,

  ENBL_CAN              = MINOR_IN_DELAY + 1,
  ENBL_PRT_HOU          = ENBL_CAN + 1,
  CTRL_HOU              = ENBL_PRT_HOU + 1,
  RECALC_HOU            = CTRL_HOU + 1,
  RECALC_ALWAYS         = RECALC_HOU + 1,

  ENBL_CURRENT          = RECALC_ALWAYS + 1,
  ENBL_PROFILE          = ENBL_CURRENT + 1,
  TIMEOUT_CURRENT       = ENBL_PROFILE + 1,
  TIMEOUT_PROFILE       = TIMEOUT_CURRENT + 1,

  PHONES                = TIMEOUT_PROFILE + 1,
  MAX_CONNECT           = PHONES + sizeof(mpphPhones)/wFREEPAGE_SIZE + 1,
  CUSTOM_MODEM          = MAX_CONNECT + 1,

  ENBL_KEYS             = CUSTOM_MODEM + 1,
  KEYS                  = ENBL_KEYS + 1,

  ADDRESS1              = KEYS + sizeof(mpphKeys)/wFREEPAGE_SIZE + 1,
  ADDRESS2              = ADDRESS1 + sizeof(mpdwAddress1)/wFREEPAGE_SIZE + 1,

  MAX_REPEATS           = ADDRESS2 + sizeof(mpdwAddress2)/wFREEPAGE_SIZE + 1,

  OBJECT_NAME           = MAX_REPEATS + 1,
  CANALS_NAME           = OBJECT_NAME + 1,
  GROUPS_NAME           = CANALS_NAME + sizeof(mpszCanalsName)/wFREEPAGE_SIZE + 1,

  USE_BOUNDS            = GROUPS_NAME + sizeof(mpszGroupsName)/wFREEPAGE_SIZE + 1,
  START_REL_CAN         = USE_BOUNDS + 1,
  START_ABS16_CAN       = START_REL_CAN + 1,
  START_ABS32_CAN       = START_ABS16_CAN + 1,
  START_CAN             = START_ABS32_CAN + 1,
  STOP_CAN              = START_CAN + 1,
  STOP_AUX_CAN          = STOP_CAN + 1,

  DSBL_REFILL           = STOP_AUX_CAN + 1,
  ENBL_CURRENT2         = DSBL_REFILL + 1,

  FLOW_PORT_FROM        = ENBL_CURRENT2 + 1,
  MAX_FLOW_DELAY        = FLOW_PORT_FROM + 1,
  FLOW_PORT_TO          = MAX_FLOW_DELAY + 1,

  PARAMS_FLAG           = FLOW_PORT_TO + 1,
  MNT_PARAMS            = PARAMS_FLAG + 1,
  PARAMS                = MNT_PARAMS + 1,
  PARAMS_DIV            = PARAMS + sizeof(mpdiParam)/wFREEPAGE_SIZE + 1,
  ENBL_PARAMS           = PARAMS_DIV + sizeof(mpreParamsDiv)/wFREEPAGE_SIZE + 1,
  FIX_PARAMS_BUGS       = ENBL_PARAMS + 1,
  USE_PARAMS_DIV        = FIX_PARAMS_BUGS + 1,

  PARAMS_VALUES         = USE_PARAMS_DIV + 1,

  KEYS_LEVEL_B          = PARAMS_VALUES + PARAMS_PAGES*wTIMES,
  SHORT_PROFILE_C       = KEYS_LEVEL_B + 1,

  EXT_4_ENBL_CAN        = SHORT_PROFILE_C + 1,
  EXT_4_MON_VALUES      = EXT_4_ENBL_CAN + 1,

  EXT_4T_MON_VALUES     = EXT_4_MON_VALUES + VALUE4_CAN_PAGES*bMONTHS,

  EXT_5_VALUES          = EXT_4T_MON_VALUES + VALUE4T_CAN_PAGES*bMONTHS,

  EXT_6_BOX_VALUES      = EXT_5_VALUES + VALUE5_CAN_PAGES,
  EXT_6_MON_VALUES      = EXT_6_BOX_VALUES + VALUE6_CAN_PAGES,

  SET_TIME              = EXT_6_MON_VALUES + VALUE6_CAN_PAGES*bMONTHS,
  SET_DATE              = SET_TIME + 1,
  SET_GROUPS            = SET_DATE + 1,
  SET_PASSWORD          = SET_GROUPS + 1,

  CORRECT1              = SET_PASSWORD + 1,
  CORRECT2_FLAG         = CORRECT1 + sizeof(Correct1)/wFREEPAGE_SIZE + 1,

  FLASH_END             = CORRECT2_FLAG + 1
} flash;
